Date,EXEUCH,HN_GDP,HN_IR,HN_CPI,HN_M3,HN_BOP,HN_DM3,HN_UC,EU_GDP,EU_IR,EU_CPI,EU_M3,EU_BOP,EU_DM3,EU_UC,OIL_Avg
2008-07-01,0.09282,100.18,4.14,0.10,33.48122,103.71,267.1388212,157.4635343,99.06742614,3.19,91.95,181.26,-17978.47815,174.9,4.2,132.72
2008-08-01,0.09765,99.72,4.14,-0.10,33.90731,109.48,269.890351,157.2903244,98.67806238,3.25,91.82,181.96,-16001.14578,175.6,4.0,113.24
2008-09-01,0.10190,99.25,4.14,0.00,34.2948,116.25,273.2909695,157.2431373,98.18002846,3.25,92.00,183.54,-9774.673144,177.1,4.4,97.23
2008-10-01,0.11026,98.80,4.14,-0.30,34.72466,138.52,273.2909695,148.0129652,97.58598987,3.23,92.03,186.48,-17739.45155,179.9,5.0,71.58
2008-11-01,0.11501,98.42,3.06,-0.80,35.16728,136.39,276.4064865,145.1415136,96.92364501,2.93,91.59,186.79,-26014.83808,180.7,4.8,52.45
2008-12-01,0.10805,98.14,2.79,-0.20,35.84981,124.36,288.0431996,137.8699238,96.2368331,2.22,91.47,187.12,-15654.88128,181.1,4.8,39.95
2009-01-01,0.11018,97.97,2.79,0.90,36.93256,83.60,298.067103,136.7531774,95.59012439,1.65,90.73,187.22,-8932.806151,182.6,4.8,43.44
2009-02-01,0.11424,97.93,2.79,0.00,37.97604,65.92,303.2236638,136.7395021,95.04800131,1.00,91.10,187.91,-5720.994985,183.8,5.2,43.32
2009-03-01,0.11219,98.01,2.79,-0.30,39.08728,52.47,316.1409919,136.3292836,94.6577542,0.66,91.44,187.20,-3354.354445,183.6,6.1,46.54
2009-04-01,0.11088,98.17,2.79,-0.20,40.23365,43.97,321.3573183,136.056625,94.42092407,0.31,91.76,188.14,-6171.015245,184.7,5.6,50.18
2009-05-01,0.10725,98.39,2.79,-0.30,41.08248,38.46,325.6313706,135.6484552,94.31598067,0.25,91.80,187.50,-2113.513973,184.5,5.0,57.30
2009-06-01,0.10440,98.64,2.79,-0.50,42.03027,36.64,337.3215368,134.9159535,94.31227826,0.25,91.99,187.52,-1109.126352,185.3,5.0,68.61
2009-07-01,0.10393,98.89,2.79,0.00,42.97792,37.56,339.4466625,134.8754787,94.3797458,0.25,91.38,187.70,6672.125556,185.7,4.8,64.44
2009-08-01,0.10259,99.13,2.79,0.50,43.59607,43.87,342.8750738,135.6038063,94.49185693,0.25,91.69,186.80,615.2238528,185.9,4.4,72.51
2009-09-01,0.10054,99.35,2.79,0.40,44.21711,54.62,350.3154629,136.09198,94.62890309,0.25,91.71,187.29,-2653.723299,186.3,4.4,67.65
2009-10-01,0.09890,99.54,2.79,-0.10,44.94162,92.21,350.770873,135.9831064,94.77831771,0.25,91.92,186.79,-3466.472819,186.6,4.2,72.77
2009-11-01,0.09820,99.69,2.79,0.30,45.59056,95.01,353.9628879,136.7038169,94.93453277,0.25,92.02,186.21,-2444.101261,186.4,4.0,76.66
2009-12-01,0.10054,99.81,2.79,1.00,46.08965,85.43,365.1481152,135.1590637,95.09783957,0.25,92.31,186.02,-1164.470028,186.1,3.9,74.46
2010-01-01,0.10261,99.89,2.79,0.59,46.83223,34.42,373.6195515,135.2401592,95.27252664,0.25,91.56,185.73,-3073.806169,186.3,3.9,76.17
2010-02-01,0.10699,99.94,2.79,1.21,47.81712,21.87,378.9623111,136.8765651,95.46323906,0.25,91.85,185.70,607.3026595,186.4,3.8,73.75
2010-03-01,0.10792,99.97,2.79,-0.71,48.45417,18.71,386.8826234,136.1784946,95.6716209,0.25,92.86,185.72,-1797.647302,185.9,3.8,78.83
2010-04-01,0.10914,99.98,2.79,0.20,49.05105,34.53,394.8524054,136.0150804,95.88944198,0.25,93.24,186.60,140.9232667,187.2,3.7,84.82
2010-05-01,0.11676,99.97,2.79,-0.10,49.77767,43.02,398.8009295,134.1380723,96.10545898,0.25,93.35,186.85,-5978.87927,188.1,3.8,75.95
2010-06-01,0.12001,99.97,2.79,-0.60,50.26099,53.74,406.0989865,132.5686569,96.31125219,0.25,93.35,183.79,-3577.771707,185.6,3.7,74.76
2010-07-01,0.11535,99.98,2.79,0.40,50.77944,74.87,405.6522776,135.1670026,96.50727875,0.25,92.95,183.74,-2909.7717,185.8,3.7,75.58
2010-08-01,0.11424,100.00,2.79,0.60,51.70747,83.93,413.6030622,134.8426017,96.69838598,0.25,93.13,184.39,-2873.109792,186.1,3.3,77.04
2010-09-01,0.11339,100.05,2.79,0.60,52.64408,89.09,421.1719983,135.7055944,96.88998584,0.25,93.42,184.49,-1628.593751,186.0,3.3,77.84
2010-10-01,0.10791,100.13,2.79,0.70,53.51728,98.30,422.5618658,136.1534229,97.08457801,0.25,93.71,184.55,-198.6224992,186.1,3.3,82.66
2010-11-01,0.11024,100.23,2.79,1.10,54.4231,89.71,428.5622443,140.6192551,97.28087021,0.25,93.79,184.92,-4193.630057,186.3,3.5,85.27
2010-12-01,0.11375,100.35,3.25,0.50,55.05651,71.26,439.7477189,137.061588,97.47266847,0.25,94.36,184.98,-8076.463942,186.3,4.0,91.45
2011-01-01,0.11336,100.48,3.25,1.00,55.45617,10.97,446.9595815,139.0763933,97.6475733,0.25,93.69,185.57,-6648.633356,186.7,4.0,96.52
2011-02-01,0.11119,100.61,3.25,1.20,55.77715,-3.21,446.2444462,145.9884901,97.79264733,0.25,94.08,185.74,-7726.021202,186.9,3.9,103.72
2011-03-01,0.10863,100.72,3.25,-0.20,56.31684,-3.26,460.5242685,147.2585899,97.89696738,0.25,95.35,185.93,-4071.161229,186.8,3.9,114.64
2011-04-01,0.10590,100.82,3.25,0.10,56.89611,36.10,460.0637442,146.9051693,97.96291254,0.40,95.89,186.05,-1933.036756,187.4,4.0,123.26
2011-05-01,0.10751,100.90,3.25,0.10,57.37191,45.34,463.8822733,144.7897349,97.99712622,0.50,95.90,186.46,-4469.738371,187.3,3.9,114.99
2011-06-01,0.10726,100.96,3.25,0.30,58.01869,49.75,476.2215417,143.6603749,98.00511605,0.50,95.89,186.70,201.5451341,187.7,3.8,113.83
2011-07-01,0.10837,100.99,3.25,0.50,58.55558,41.78,470.125906,147.8265258,97.98796524,0.65,95.34,186.93,-6754.959988,188.0,3.8,116.97
2011-08-01,0.10893,101.00,3.25,0.30,59.06928,42.16,474.7801525,148.9647901,97.94432713,0.75,95.52,188.32,-2462.331832,188.8,3.8,110.22
2011-09-01,0.11379,100.98,3.25,0.50,59.62149,43.35,478.0561355,146.5813534,97.87406445,0.75,96.22,188.86,-1485.929531,189.5,4.1,112.83
2011-10-01,0.11447,100.95,3.25,0.10,61.43496,50.26,490.7246231,145.5552839,97.7836227,0.75,96.55,188.24,-1714.016737,189.0,4.2,109.55
2011-11-01,0.11606,100.89,3.25,-0.20,63.38752,49.39,494.8957824,146.879837,97.68170266,0.57,96.64,188.62,-296.8403592,189.2,4.3,110.77
2011-12-01,0.11978,100.83,3.25,0.30,64.24319,45.64,514.1472283,147.3204765,97.57630295,0.35,96.96,189.00,1850.370975,189.9,4.5,107.87
2012-01-01,0.12276,100.77,3.25,1.50,64.82116,27.74,511.5250775,151.0182205,97.47256009,0.25,96.18,189.27,3241.218611,189.8,4.0,110.69
2012-02-01,0.11991,100.70,3.25,-0.10,65.41077,26.71,515.4638206,151.909228,97.37502651,0.25,96.66,189.85,-151.1582407,189.9,3.6,119.33
2012-03-01,0.11990,100.63,3.25,0.20,66.48534,31.26,532.3710339,151.3775457,97.28306996,0.25,97.91,191.18,3767.245145,191.5,3.4,125.45
2012-04-01,0.12050,100.57,3.25,-0.10,67.08028,50.82,528.4847253,149.9091835,97.19630653,0.25,98.36,190.59,5469.367401,191.1,3.3,119.42
2012-05-01,0.12362,100.51,3.25,-0.30,67.52429,59.49,534.5094512,153.5070039,97.11299439,0.25,98.23,191.60,5980.956842,192.3,3.3,110.34
2012-06-01,0.12527,100.45,3.25,-0.60,68.55728,66.69,552.8965763,147.9807518,97.02988835,0.25,98.15,192.12,17168.34636,193.4,3.3,95.16
2012-07-01,0.12773,100.41,3.25,0.10,69.49875,76.65,547.2570313,147.7587807,96.94195885,0.08,97.64,193.12,12267.8291,194.3,2.9,102.62
2012-08-01,0.12676,100.37,3.25,0.60,70.10145,77.74,550.1574935,150.0785935,96.84471108,0.00,98.02,192.95,9272.071031,194.3,2.8,113.36
2012-09-01,0.12293,100.34,3.25,0.31,71.00095,74.19,563.3612734,148.322674,96.7369837,0.00,98.73,193.34,10202.41253,195.3,2.7,112.86
2012-10-01,0.12290,100.33,3.25,-0.10,71.9157,57.75,558.1220135,147.5365638,96.62454428,0.00,98.96,194.60,7367.505195,196.3,2.5,111.71
2012-11-01,0.12504,100.32,3.25,0.10,72.58514,51.10,562.1963042,148.9676685,96.51769781,0.00,98.76,194.63,12304.42008,196.5,2.6,109.06
2012-12-01,0.12221,100.32,3.25,0.80,73.51534,46.01,588.5070913,144.8263673,96.42940559,0.00,99.11,194.81,13665.92045,197.0,2.4,109.49
2013-01-01,0.12082,100.32,3.25,1.00,74.64398,42.70,599.1002189,151.4594149,96.37323752,0.00,98.09,194.39,11531.92675,196.2,2.5,112.96
2013-02-01,0.12019,100.33,3.25,1.10,75.58743,40.52,598.4412087,147.4154485,96.36014753,0.00,98.45,194.72,15431.56727,197.0,2.6,116.05
2013-03-01,0.12418,100.35,3.25,-0.90,76.81239,39.72,622.4387011,149.862545,96.39593709,0.00,99.61,195.13,24584.26716,197.9,2.6,108.47
2013-04-01,0.12411,100.37,3.25,0.20,77.81362,43.85,617.9571425,151.7807855,96.47145858,0.00,99.52,195.51,16145.31229,198.9,2.6,102.25
2013-05-01,0.12542,100.40,3.25,-0.60,78.28904,43.11,622.3446382,145.1934994,96.57217519,0.00,99.63,195.75,17783.78882,199.2,2.6,102.56
2013-06-01,0.12352,100.43,3.25,0.00,78.77515,41.05,631.4931044,143.9157967,96.6842851,0.00,99.73,195.44,20402.6558,199.4,2.9,102.92
2013-07-01,0.12462,100.46,3.25,0.10,79.37891,34.55,627.3883992,147.0099863,96.79924411,0.00,99.20,195.69,15266.54776,199.3,2.8,107.93
2013-08-01,0.12268,100.49,3.25,0.50,80.2504,32.24,632.7839394,150.141299,96.91269859,0.00,99.32,196.46,15719.50946,200.5,2.9,111.28
2013-09-01,0.12236,100.52,3.25,0.80,81.22604,30.98,644.1107719,151.297387,97.02337273,0.00,99.80,196.44,14551.09384,200.5,2.9,111.60
2013-10-01,0.12011,100.54,3.25,0.10,82.10634,36.01,639.7952298,147.878066,97.13220955,0.00,99.68,196.56,18946.14337,200.8,2.9,109.08
2013-11-01,0.12163,100.56,3.25,-0.10,82.83911,32.93,644.4017554,151.1757469,97.24074162,0.00,99.60,196.72,22903.52516,201.3,2.8,107.79
2013-12-01,0.12009,100.57,3.25,0.30,83.73379,26.97,664.1848893,153.7910873,97.34974414,0.00,99.95,195.77,16238.2,200.3,2.9,110.76
2014-01-01,0.12134,100.57,3.25,1.00,84.70181,0.02,667.8379062,149.930931,97.45818791,0.00,98.84,196.48,20264.42241,200.8,2.8,108.12
2014-02-01,0.12032,100.56,3.25,0.50,85.60117,1.91,669.7746361,157.8622773,97.56387838,0.00,99.14,196.87,21485.33211,201.4,2.6,108.90
2014-03-01,0.11712,100.56,3.25,-0.50,86.62496,14.52,690.8725372,153.0790503,97.66736897,0.00,100.07,196.88,16456.38801,201.5,2.5,107.48
2014-04-01,0.11633,100.54,3.25,-0.30,87.81058,62.07,690.5271009,153.9209851,97.77163891,0.00,100.22,196.72,18734.82176,201.6,2.4,107.76
2014-05-01,0.11674,100.52,3.25,0.10,88.8024,77.96,697.2252138,154.5520611,97.88104416,0.00,100.11,197.81,16509.40672,203.0,2.2,109.54
2014-06-01,0.11802,100.49,3.25,-0.10,89.93048,86.41,719.048363,152.4965187,97.99945532,-0.07,100.22,198.50,10215.10854,203.8,2.3,111.80
2014-07-01,0.11918,100.46,3.25,0.10,90.57265,78.23,705.6740634,152.4202704,98.12813155,-0.10,99.57,199.12,19110.75731,204.5,2.2,106.77
2014-08-01,0.12204,100.42,3.25,0.20,90.67023,78.68,707.2265464,153.7463268,98.26700662,-0.10,99.68,200.04,18568.59767,205.9,2.1,101.61
2014-09-01,0.12630,100.38,3.25,0.49,91.09446,78.59,712.7429134,155.452911,98.41541029,-0.17,100.12,201.01,23468.06294,207.0,2.0,97.09
2014-10-01,0.12878,100.33,3.25,0.00,91.76791,77.01,709.5355703,155.4684563,98.57223044,-0.20,100.06,201.42,29109.09333,207.6,2.1,87.43
2014-11-01,0.13085,100.28,3.25,-0.20,92.59141,76.53,713.8637373,159.8215731,98.73597899,-0.20,99.88,202.75,24012.92086,209.5,2.0,79.44
2014-12-01,0.13121,100.22,3.25,0.30,93.30079,76.20,729.5687395,144.9421846,98.90412449,-0.20,99.78,205.70,22123.90574,212.8,2.1,62.34
2015-01-01,0.13833,100.16,3.25,0.31,93.89987,76.09,736.0619013,146.8409273,99.0745348,-0.20,98.24,207.06,44974.82792,214.8,2.1,47.76
2015-02-01,0.14091,100.10,3.25,1.20,94.81915,76.02,741.0671222,146.8556113,99.2446312,-0.20,98.85,207.63,23731.14012,215.8,2.0,58.10
2015-03-01,0.14824,100.04,3.25,-0.50,95.74342,76.04,752.8500895,144.5352927,99.41151736,-0.20,100.00,208.49,16279.04167,216.8,1.7,55.89
2015-04-01,0.14899,99.98,3.25,-0.20,96.57549,77.62,751.7960993,149.4205856,99.5730947,-0.20,100.43,209.95,20501.67556,218.6,1.7,59.52
2015-05-01,0.14446,99.93,3.25,-0.20,97.94714,76.75,762.6971428,149.1366865,99.72946378,-0.20,100.71,210.25,25633.05286,219.6,2.1,64.08
2015-06-01,0.14352,99.87,3.25,0.00,99.41924,74.89,782.1459199,146.0197297,99.88206125,-0.20,100.72,210.59,2740.820685,220.0,2.5,61.48
2015-07-01,0.14646,99.82,3.25,0.30,101.2888,67.10,789.419877,146.954256,100.032969,-0.20,100.11,211.98,29898.64035,221.6,2.6,56.56
2015-08-01,0.14174,99.77,3.25,0.50,102.6123,66.97,795.577352,146.6603475,100.1842311,-0.20,100.12,212.16,22500.31067,222.0,2.7,46.52
2015-09-01,0.13983,99.73,3.25,0.10,103.0397,69.57,804.6469338,144.2404517,100.3372965,-0.20,100.32,212.90,25585.94587,222.7,2.9,47.62
2015-10-01,0.14029,99.69,3.25,-0.30,103.8956,86.48,804.3250751,143.0865281,100.4924078,-0.20,100.45,214.43,21336.28613,224.9,2.8,48.43
2015-11-01,0.14640,99.65,2.90,0.00,104.9367,85.81,811.7248658,141.2979465,100.6487081,-0.20,100.01,215.61,24008.81209,225.8,2.7,44.27
2015-12-01,0.14223,99.62,2.90,0.50,105.8226,79.16,828.0405356,141.0859996,100.8041025,-0.27,100.03,215.96,27085.53359,225.9,2.6,38.01
2016-01-01,0.14021,99.59,2.90,0.50,106.7303,49.93,840.7923598,140.8320448,100.954839,-0.30,98.56,217.26,30626.22523,227.8,2.6,30.70
2016-02-01,0.13771,99.56,2.90,1.60,107.6444,43.75,842.3898653,144.2824299,101.0956109,-0.30,98.73,218.45,24880.49929,228.8,2.5,32.18
2016-03-01,0.13820,99.54,2.90,-0.40,108.5233,44.05,860.5012474,142.2191912,101.2281467,-0.35,99.96,218.70,26538.58209,229.1,2.4,38.21
2016-04-01,0.13611,99.52,2.90,-0.20,109.4211,61.07,857.489493,144.011153,101.3570698,-0.40,100.17,219.71,33303.96235,230.7,2.3,41.58
2016-05-01,0.13541,99.51,2.90,-0.50,110.2642,66.60,865.4641453,143.017476,101.4898021,-0.40,100.59,220.53,29920.73683,231.4,2.2,46.74
